,image,split,ih,iw,sh,sw,color,object,part,material,scene,texture,objects,n_objects
34024,ade20k/ADE_train_00010676.jpg,train,224,224,112,112,ade20k/ADE_train_00010676_color.png,ade20k/ADE_train_00010676_object.png,ade20k/ADE_train_00010676_part_1.png;ade20k/ADE_train_00010676_part_2.png;ade20k/ADE_train_00010676_part_3.png,,134.0,,"[  1  12  14  25  30  35  40  41  45  46  70  89  90  91  93 116 125 156
 174 204 229 249]",22
39036,ade20k/ADE_train_00010729.jpg,train,224,224,112,112,ade20k/ADE_train_00010729_color.png,ade20k/ADE_train_00010729_object.png,ade20k/ADE_train_00010729_part_1.png;ade20k/ADE_train_00010729_part_2.png,,134.0,,"[  1  12  14  25  40  41  45  65  70  72  88  89 109 116 124 125 161 190
 207 229 240 242]",22
29796,ade20k/ADE_train_00007203.jpg,train,224,224,112,112,ade20k/ADE_train_00007203_color.png,ade20k/ADE_train_00007203_object.png,ade20k/ADE_train_00007203_part_1.png;ade20k/ADE_train_00007203_part_2.png,,186.0,,"[  1   2  12  14  15  23  25  27  32  35  36  45  46  50  65  90  97 100
 116 130 144 176]",22
42052,ade20k/ADE_train_00018423.jpg,train,224,224,112,112,ade20k/ADE_train_00018423_color.png,ade20k/ADE_train_00018423_object.png,,,59.0,,"[  1   2  13  15  16  18  19  31  33  35  38  43  47  57  60  88  93 115
 119 121 156 175]",22
12314,ade20k/ADE_train_00001924.jpg,train,224,224,112,112,ade20k/ADE_train_00001924_color.png,ade20k/ADE_train_00001924_object.png,ade20k/ADE_train_00001924_part_1.png;ade20k/ADE_train_00001924_part_2.png,,428.0,,"[  1   2  12  14  25  27  36  40  48  49  50  61  71  97 100 101 102 127
 138 164 165 174]",22
19225,ade20k/ADE_val_00000485.jpg,train,224,224,112,112,ade20k/ADE_val_00000485_color.png,ade20k/ADE_val_00000485_object.png,ade20k/ADE_val_00000485_part_1.png;ade20k/ADE_val_00000485_part_2.png,,134.0,,"[  1  12  14  15  23  25  27  35  36  45  46  50  65  90  91 107 125 161
 179 190 220 249]",22
12476,ade20k/ADE_val_00000118.jpg,train,224,224,112,112,ade20k/ADE_val_00000118_color.png,ade20k/ADE_val_00000118_object.png,ade20k/ADE_val_00000118_part_1.png;ade20k/ADE_val_00000118_part_2.png,,83.0,,"[  1   2  12  14  16  25  27  40  41  45  46  50  61  65  96 101 127 138
 178 199 205 212]",22
61912,ade20k/ADE_val_00000510.jpg,val,224,224,112,112,ade20k/ADE_val_00000510_color.png,ade20k/ADE_val_00000510_object.png,ade20k/ADE_val_00000510_part_1.png;ade20k/ADE_val_00000510_part_2.png,,126.0,,"[  1  12  14  15  23  25  27  40  41  45  48  50  63  77  78  95 105 109
 174 176 198 240]",22
29697,ade20k/ADE_train_00000676.jpg,train,224,224,112,112,ade20k/ADE_train_00000676_color.png,ade20k/ADE_train_00000676_object.png,ade20k/ADE_train_00000676_part_1.png;ade20k/ADE_train_00000676_part_2.png,,126.0,,"[  1  12  14  15  23  25  36  41  45  50  63  77  78  88  95 100 118 173
 174 176 206 218]",22
24324,ade20k/ADE_train_00006745.jpg,train,224,224,112,112,ade20k/ADE_train_00006745_color.png,ade20k/ADE_train_00006745_object.png,ade20k/ADE_train_00006745_part_1.png;ade20k/ADE_train_00006745_part_2.png,,563.0,,"[  1  12  14  16  25  27  36  40  41  50  63  72  77  79  88  97 107 118
 136 144 182 197]",22
3948,ade20k/ADE_train_00006867.jpg,train,224,224,112,112,ade20k/ADE_train_00006867_color.png,ade20k/ADE_train_00006867_object.png,ade20k/ADE_train_00006867_part_1.png;ade20k/ADE_train_00006867_part_2.png,,186.0,,"[  1  12  14  27  35  36  40  41  45  48  50  63  77  79  88  97 113 144
 148 163 174 252]",22
20056,ade20k/ADE_train_00005465.jpg,train,224,224,112,112,ade20k/ADE_train_00005465_color.png,ade20k/ADE_train_00005465_object.png,ade20k/ADE_train_00005465_part_1.png;ade20k/ADE_train_00005465_part_2.png,,459.0,,"[  1   2  12  14  15  18  21  23  25  27  40  50  54  61  70  71  72  78
  93  97 132 165]",22
26593,ade20k/ADE_train_00003598.jpg,train,224,224,112,112,ade20k/ADE_train_00003598_color.png,ade20k/ADE_train_00003598_object.png,ade20k/ADE_train_00003598_part_1.png;ade20k/ADE_train_00003598_part_2.png,,83.0,,"[ 12  14  15  25  27  35  40  41  46  48  50  54  61  65  70  77  79  88
  90 101 152 198]",22
19465,ade20k/ADE_train_00000575.jpg,train,224,224,112,112,ade20k/ADE_train_00000575_color.png,ade20k/ADE_train_00000575_object.png,ade20k/ADE_train_00000575_part_1.png;ade20k/ADE_train_00000575_part_2.png,,823.0,,"[  1   2   3  13  16  18  19  31  35  38  43  47  60  90 112 115 119 149
 153 155 156 226]",22
30972,ade20k/ADE_train_00006961.jpg,train,224,224,112,112,ade20k/ADE_train_00006961_color.png,ade20k/ADE_train_00006961_object.png,ade20k/ADE_train_00006961_part_1.png;ade20k/ADE_train_00006961_part_2.png,,186.0,,"[  1   4  12  14  15  27  30  36  40  41  45  48  50  54  77  89  94 102
 107 109 124 214]",22
24637,ade20k/ADE_train_00005469.jpg,train,224,224,112,112,ade20k/ADE_train_00005469_color.png,ade20k/ADE_train_00005469_object.png,ade20k/ADE_train_00005469_part_1.png;ade20k/ADE_train_00005469_part_2.png,,459.0,,"[  1  12  14  15  19  23  25  27  36  40  50  61  65  72  77  78  95 105
 132 205 228 240]",22
3902,ade20k/ADE_val_00001971.jpg,train,224,224,112,112,ade20k/ADE_val_00001971_color.png,ade20k/ADE_val_00001971_object.png,ade20k/ADE_val_00001971_part_1.png;ade20k/ADE_val_00001971_part_2.png,,126.0,,"[  1  12  14  15  23  25  27  35  36  40  41  50  54  63  77  90  97 100
 109 118 205 240]",22
3028,ade20k/ADE_train_00007159.jpg,train,224,224,112,112,ade20k/ADE_train_00007159_color.png,ade20k/ADE_train_00007159_object.png,ade20k/ADE_train_00007159_part_1.png,,186.0,,"[  1   7  12  14  23  25  27  36  40  48  50  54  79  88 107 127 141 143
 163 198 252 254]",22
12310,ade20k/ADE_train_00011147.jpg,train,224,224,112,112,ade20k/ADE_train_00011147_color.png,ade20k/ADE_train_00011147_object.png,ade20k/ADE_train_00011147_part_1.png,,126.0,,"[  1  12  14  15  25  27  35  36  40  45  46  50  54  63  77  78  95 109
 118 136 141 205]",22
27005,ade20k/ADE_train_00003978.jpg,train,224,224,112,112,ade20k/ADE_train_00003978_color.png,ade20k/ADE_train_00003978_object.png,ade20k/ADE_train_00003978_part_1.png,,83.0,,"[  2  12  14  27  34  35  40  41  48  50  61  63  65  77  79  88  90 109
 118 122 124 174]",22
17678,ade20k/ADE_train_00006001.jpg,train,224,224,112,112,ade20k/ADE_train_00006001_color.png,ade20k/ADE_train_00006001_object.png,ade20k/ADE_train_00006001_part_1.png;ade20k/ADE_train_00006001_part_2.png,,301.0,,"[  1   2  12  14  16  23  25  36  40  46  57  64  65  71  78  88  97 109
 127 199 216 247]",22
12729,ade20k/ADE_train_00003380.jpg,train,224,224,112,112,ade20k/ADE_train_00003380_color.png,ade20k/ADE_train_00003380_object.png,ade20k/ADE_train_00003380_part_1.png;ade20k/ADE_train_00003380_part_2.png,,83.0,,"[  1  12  14  15  23  25  36  40  45  46  48  50  61  77  78 101 136 138
 178 182 212 247]",22
3504,ade20k/ADE_train_00010661.jpg,train,224,224,112,112,ade20k/ADE_train_00010661_color.png,ade20k/ADE_train_00010661_object.png,,,134.0,,"[  1   2   4  12  14  15  25  27  40  41  45  46  50  63  77  93 100 116
 125 154 156 207]",22
36191,ade20k/ADE_train_00011333.jpg,train,224,224,112,112,ade20k/ADE_train_00011333_color.png,ade20k/ADE_train_00011333_object.png,ade20k/ADE_train_00011333_part_1.png;ade20k/ADE_train_00011333_part_2.png;ade20k/ADE_train_00011333_part_3.png,,126.0,,"[  1  12  14  15  25  27  35  40  46  50  63  77  78  79  86  88 104 118
 136 138 176 177 211]",23
53047,ade20k/ADE_train_00000833.jpg,val,224,224,112,112,ade20k/ADE_train_00000833_color.png,ade20k/ADE_train_00000833_object.png,ade20k/ADE_train_00000833_part_1.png;ade20k/ADE_train_00000833_part_2.png,,126.0,,"[ 12  14  15  23  25  27  40  41  45  46  50  63  77  79  88  95  97 107
 118 141 176 198 254]",23
24691,ade20k/ADE_val_00001378.jpg,train,224,224,112,112,ade20k/ADE_val_00001378_color.png,ade20k/ADE_val_00001378_object.png,ade20k/ADE_val_00001378_part_1.png;ade20k/ADE_val_00001378_part_2.png,,492.0,,"[  1   2  12  14  15  23  25  27  28  36  44  45  57  65  92  95  97 122
 125 144 150 170 211]",23
51734,ade20k/ADE_train_00008374.jpg,val,224,224,112,112,ade20k/ADE_train_00008374_color.png,ade20k/ADE_train_00008374_object.png,ade20k/ADE_train_00008374_part_1.png;ade20k/ADE_train_00008374_part_2.png,,407.0,,"[  1  12  14  25  27  29  35  45  46  50  61  70  76  88  91  95  97 100
 125 138 152 173 218]",23
28061,pascal/2009_002098.jpg,train,224,224,112,112,pascal/2009_002098_color.png,pascal/2009_002098_object.png,pascal/2009_002098_part.png,,,,"[  1   3  12  14  15  16  18  19  25  27  36  40  45  46  52  54  78 119
 121 124 132 195 217]",23
15331,ade20k/ADE_train_00011483.jpg,train,224,224,112,112,ade20k/ADE_train_00011483_color.png,ade20k/ADE_train_00011483_object.png,ade20k/ADE_train_00011483_part_1.png;ade20k/ADE_train_00011483_part_2.png,,126.0,,"[  1  12  14  15  25  27  30  36  40  45  46  50  54  63  65  77  79  88
 100 109 118 136 138]",23
30878,ade20k/ADE_train_00000915.jpg,train,224,224,112,112,ade20k/ADE_train_00000915_color.png,ade20k/ADE_train_00000915_object.png,ade20k/ADE_train_00000915_part_1.png;ade20k/ADE_train_00000915_part_2.png,,126.0,,"[ 12  14  15  25  27  35  36  45  46  48  54  63  77  78 111 118 136 144
 164 176 182 198 254]",23
29973,ade20k/ADE_train_00011464.jpg,train,224,224,112,112,ade20k/ADE_train_00011464_color.png,ade20k/ADE_train_00011464_object.png,ade20k/ADE_train_00011464_part_1.png,,126.0,,"[  1  12  14  15  23  25  35  42  45  50  54  63  78  90 118 121 138 163
 170 176 182 198 218]",23
21758,ade20k/ADE_train_00000002.jpg,train,224,224,112,112,ade20k/ADE_train_00000002_color.png,ade20k/ADE_train_00000002_object.png,ade20k/ADE_train_00000002_part_1.png;ade20k/ADE_train_00000002_part_2.png,,396.0,,"[  1   2  12  14  15  17  19  23  25  35  36  46  47  48  78  90  93 112
 113 115 119 136 170]",23
44839,ade20k/ADE_train_00000633.jpg,val,224,224,112,112,ade20k/ADE_train_00000633_color.png,ade20k/ADE_train_00000633_object.png,ade20k/ADE_train_00000633_part_1.png;ade20k/ADE_train_00000633_part_2.png;ade20k/ADE_train_00000633_part_3.png,,134.0,,"[  1   4  12  14  15  25  27  36  45  46  72  80  89  96  97 109 116 125
 141 161 182 190 247]",23
63151,ade20k/ADE_val_00000965.jpg,val,224,224,112,112,ade20k/ADE_val_00000965_color.png,ade20k/ADE_val_00000965_object.png,ade20k/ADE_val_00000965_part_1.png;ade20k/ADE_val_00000965_part_2.png,,126.0,,"[  1  12  14  15  23  25  27  36  41  45  48  54  63  79  88  95 100 118
 141 174 199 228 254]",23
18932,ade20k/ADE_train_00011314.jpg,train,224,224,112,112,ade20k/ADE_train_00011314_color.png,ade20k/ADE_train_00011314_object.png,ade20k/ADE_train_00011314_part_1.png;ade20k/ADE_train_00011314_part_2.png,,126.0,,"[  1  12  14  15  16  23  25  27  35  36  40  41  45  46  50  89  90  95
 109 118 136 198 228]",23
34080,ade20k/ADE_train_00010425.jpg,train,224,224,112,112,ade20k/ADE_train_00010425_color.png,ade20k/ADE_train_00010425_object.png,ade20k/ADE_train_00010425_part_1.png;ade20k/ADE_train_00010425_part_2.png,,134.0,,"[  1  12  14  21  23  25  27  36  45  46  65  79  88  89  91  97 109 125
 136 144 173 191 249]",23
5919,ade20k/ADE_train_00005645.jpg,train,224,224,112,112,ade20k/ADE_train_00005645_color.png,ade20k/ADE_train_00005645_object.png,ade20k/ADE_train_00005645_part_1.png,,534.0,,"[  1   2  12  14  15  21  25  27  35  36  40  45  46  54  61  72  90  91
 119 160 170 205 254]",23
49191,ade20k/ADE_train_00010597.jpg,val,224,224,112,112,ade20k/ADE_train_00010597_color.png,ade20k/ADE_train_00010597_object.png,,,134.0,,"[  1  12  14  25  27  36  41  45  46  65  70  88  89 109 125 141 143 148
 179 182 191 204 207]",23
45426,ade20k/ADE_train_00010233.jpg,val,224,224,112,112,ade20k/ADE_train_00010233_color.png,ade20k/ADE_train_00010233_object.png,ade20k/ADE_train_00010233_part_1.png,,134.0,,"[  1  12  14  15  23  25  27  31  36  45  46  50  89  91  96 116 122 125
 152 179 204 207 249]",23
27949,ade20k/ADE_train_00002733.jpg,train,224,224,112,112,ade20k/ADE_train_00002733_color.png,ade20k/ADE_train_00002733_object.png,ade20k/ADE_train_00002733_part_1.png,,130.0,,"[  1  12  14  15  23  25  32  46  48  54  65  70  72  79  80  88  91  97
 165 171 189 211 214]",23
36282,ade20k/ADE_train_00001798.jpg,train,224,224,112,112,ade20k/ADE_train_00001798_color.png,ade20k/ADE_train_00001798_object.png,ade20k/ADE_train_00001798_part_1.png;ade20k/ADE_train_00001798_part_2.png,,424.0,,"[  1   4   7  12  14  15  16  25  27  36  47  65  70  71  72  95  97 116
 170 202 204 210 216]",23
8659,ade20k/ADE_train_00004157.jpg,train,224,224,112,112,ade20k/ADE_train_00004157_color.png,ade20k/ADE_train_00004157_object.png,ade20k/ADE_train_00004157_part_1.png;ade20k/ADE_train_00004157_part_2.png,,83.0,,"[ 12  14  25  27  40  45  46  50  61  63  77  78  79  88  95 109 118 136
 138 197 228 234 254]",23
43565,ade20k/ADE_train_00011326.jpg,train,224,224,112,112,ade20k/ADE_train_00011326_color.png,ade20k/ADE_train_00011326_object.png,ade20k/ADE_train_00011326_part_1.png,,126.0,,"[ 12  14  15  25  27  40  41  45  46  50  54  63  72  77  78  88  95  97
 100 107 118 176 182]",23
60309,ade20k/ADE_train_00005530.jpg,val,224,224,112,112,ade20k/ADE_train_00005530_color.png,ade20k/ADE_train_00005530_object.png,ade20k/ADE_train_00005530_part_1.png;ade20k/ADE_train_00005530_part_2.png,,459.0,,"[  1  12  14  15  27  40  41  54  61  65  72  78  79  88  89 101 112 119
 125 127 132 197 216]",23
47634,ade20k/ADE_train_00000605.jpg,val,224,224,112,112,ade20k/ADE_train_00000605_color.png,ade20k/ADE_train_00000605_object.png,ade20k/ADE_train_00000605_part_1.png;ade20k/ADE_train_00000605_part_2.png,,134.0,,"[  1  12  14  15  25  27  30  31  36  37  41  45  46  50  54  89  91 109
 116 125 191 249 254]",23
34171,ade20k/ADE_train_00012787.jpg,train,224,224,112,112,ade20k/ADE_train_00012787_color.png,ade20k/ADE_train_00012787_object.png,,,,,"[  1   2  12  14  15  23  25  27  36  40  43  50  55  70 107 121 147 157
 163 185 195 210 252]",23
53635,ade20k/ADE_train_00010519.jpg,val,224,224,112,112,ade20k/ADE_train_00010519_color.png,ade20k/ADE_train_00010519_object.png,ade20k/ADE_train_00010519_part_1.png;ade20k/ADE_train_00010519_part_2.png;ade20k/ADE_train_00010519_part_3.png,,134.0,,"[  1  12  14  15  25  27  31  36  41  45  46  70  80  91  97 116 125 141
 191 204 207 229 249]",23
22990,ade20k/ADE_train_00000822.jpg,train,224,224,112,112,ade20k/ADE_train_00000822_color.png,ade20k/ADE_train_00000822_object.png,ade20k/ADE_train_00000822_part_1.png;ade20k/ADE_train_00000822_part_2.png,,126.0,,"[ 12  14  23  25  27  35  36  40  45  50  54  63  77  78  79  90  95 109
 118 136 141 174 254]",23
6129,ade20k/ADE_train_00005499.jpg,train,224,224,112,112,ade20k/ADE_train_00005499_color.png,ade20k/ADE_train_00005499_object.png,ade20k/ADE_train_00005499_part_1.png;ade20k/ADE_train_00005499_part_2.png,,459.0,,"[  1  12  14  15  21  25  27  35  40  45  50  54  61  72  77  78  90 101
 132 141 152 178 197]",23
59858,ade20k/ADE_train_00010414.jpg,val,224,224,112,112,ade20k/ADE_train_00010414_color.png,ade20k/ADE_train_00010414_object.png,ade20k/ADE_train_00010414_part_1.png,,134.0,,"[  1   4  12  14  15  23  25  27  35  36  45  46  65  72  90 107 109 116
 141 144 191 205 207]",23
51039,ade20k/ADE_train_00002755.jpg,val,224,224,112,112,ade20k/ADE_train_00002755_color.png,ade20k/ADE_train_00002755_object.png,ade20k/ADE_train_00002755_part_1.png,,130.0,,"[  1  12  14  15  23  25  45  48  54  58  70  72  80  91 132 150 165 171
 174 190 205 214 240]",23
12658,ade20k/ADE_train_00000246.jpg,train,224,224,112,112,ade20k/ADE_train_00000246_color.png,ade20k/ADE_train_00000246_object.png,ade20k/ADE_train_00000246_part_1.png;ade20k/ADE_train_00000246_part_2.png,,83.0,,"[ 12  14  23  25  27  36  40  45  46  48  50  61  77  78  95 100 101 111
 163 164 189 214 228]",23
22352,ade20k/ADE_train_00011374.jpg,train,224,224,112,112,ade20k/ADE_train_00011374_color.png,ade20k/ADE_train_00011374_object.png,ade20k/ADE_train_00011374_part_1.png;ade20k/ADE_train_00011374_part_2.png,,126.0,,"[  1  12  14  15  25  27  35  36  40  43  45  46  50  54  63  77  88  90
  95 118 176 182 228]",23
59519,ade20k/ADE_train_00000818.jpg,val,224,224,112,112,ade20k/ADE_train_00000818_color.png,ade20k/ADE_train_00000818_object.png,ade20k/ADE_train_00000818_part_1.png;ade20k/ADE_train_00000818_part_2.png,,126.0,,"[ 12  14  15  23  25  27  35  45  46  48  50  63  65  77  79  88  89  90
  95 118 138 182 198]",23
7152,ade20k/ADE_train_00002889.jpg,train,224,224,112,112,ade20k/ADE_train_00002889_color.png,ade20k/ADE_train_00002889_object.png,ade20k/ADE_train_00002889_part_1.png,,130.0,,"[  1  12  14  15  25  27  35  36  40  48  54  58  79  88  90  91  97 100
 174 189 190 199 240]",23
28393,ade20k/ADE_train_00010627.jpg,train,224,224,112,112,ade20k/ADE_train_00010627_color.png,ade20k/ADE_train_00010627_object.png,ade20k/ADE_train_00010627_part_1.png;ade20k/ADE_train_00010627_part_2.png,,134.0,,"[  1   4  12  14  15  17  25  35  40  41  45  54  70  89  91 107 116 125
 138 156 161 240 249]",23
7123,ade20k/ADE_train_00010458.jpg,train,224,224,112,112,ade20k/ADE_train_00010458_color.png,ade20k/ADE_train_00010458_object.png,ade20k/ADE_train_00010458_part_1.png;ade20k/ADE_train_00010458_part_2.png,,134.0,,"[  1  12  14  15  23  35  40  45  65  72  97 107 109 116 124 125 144 163
 174 191 207 211 249]",23
16759,ade20k/ADE_train_00008035.jpg,train,224,224,112,112,ade20k/ADE_train_00008035_color.png,ade20k/ADE_train_00008035_object.png,ade20k/ADE_train_00008035_part_1.png,,1042.0,,"[  1  12  14  19  23  25  26  27  36  47  50  79 107 111 112 147 148 155
 195 210 227 242 249]",23
43061,ade20k/ADE_train_00011321.jpg,train,224,224,112,112,ade20k/ADE_train_00011321_color.png,ade20k/ADE_train_00011321_object.png,ade20k/ADE_train_00011321_part_1.png,,126.0,,"[  1  12  14  15  23  25  27  36  40  45  46  50  63  65  70  77  79 118
 141 144 179 198 249]",23
6890,ade20k/ADE_train_00010428.jpg,train,224,224,112,112,ade20k/ADE_train_00010428_color.png,ade20k/ADE_train_00010428_object.png,ade20k/ADE_train_00010428_part_1.png;ade20k/ADE_train_00010428_part_2.png,,134.0,,"[  1  12  14  15  25  27  36  45  46  50  63  65  88  89  91  97 125 136
 152 176 179 192 249]",23
37319,ade20k/ADE_train_00011556.jpg,train,224,224,112,112,ade20k/ADE_train_00011556_color.png,ade20k/ADE_train_00011556_object.png,ade20k/ADE_train_00011556_part_1.png;ade20k/ADE_train_00011556_part_2.png,,491.0,,"[  1  12  14  19  23  25  27  35  36  40  43  45  46  50  63  79  88  90
  95 100 118 163 195]",23
14828,ade20k/ADE_train_00015396.jpg,train,224,224,112,112,ade20k/ADE_train_00015396_color.png,ade20k/ADE_train_00015396_object.png,,,574.0,,"[  1  11  12  14  23  25  27  36  38  40  41  45  47  65  97 111 112 132
 160 164 170 191 241]",23
24891,ade20k/ADE_train_00003657.jpg,train,224,224,112,112,ade20k/ADE_train_00003657_color.png,ade20k/ADE_train_00003657_object.png,ade20k/ADE_train_00003657_part_1.png;ade20k/ADE_train_00003657_part_2.png,,83.0,,"[ 12  14  15  25  27  35  40  41  45  46  54  61  77  88  90  95 100 101
 118 144 176 198 240]",23
61954,ade20k/ADE_val_00001513.jpg,val,224,224,112,112,ade20k/ADE_val_00001513_color.png,ade20k/ADE_val_00001513_object.png,ade20k/ADE_val_00001513_part_1.png;ade20k/ADE_val_00001513_part_2.png,,126.0,,"[  1  12  14  15  18  23  25  27  35  36  40  45  46  48  50  63  65  77
  78  79  88 118 199]",23
61967,ade20k/ADE_train_00000702.jpg,val,224,224,112,112,ade20k/ADE_train_00000702_color.png,ade20k/ADE_train_00000702_object.png,ade20k/ADE_train_00000702_part_1.png;ade20k/ADE_train_00000702_part_2.png,,126.0,,"[ 12  14  15  25  27  36  40  41  45  48  50  54  61  63  77  79  88  97
 118 136 138 164 182]",23
6942,ade20k/ADE_train_00004189.jpg,train,224,224,112,112,ade20k/ADE_train_00004189_color.png,ade20k/ADE_train_00004189_object.png,ade20k/ADE_train_00004189_part_1.png;ade20k/ADE_train_00004189_part_2.png,,83.0,,"[ 12  14  15  23  25  27  36  40  41  48  50  54  61  72  95 101 111 132
 144 152 182 226 240]",23
32727,ade20k/ADE_train_00011555.jpg,train,224,224,112,112,ade20k/ADE_train_00011555_color.png,ade20k/ADE_train_00011555_object.png,ade20k/ADE_train_00011555_part_1.png,,491.0,,"[ 12  14  25  27  35  36  40  41  46  50  63  70  72  77  79  88  95 113
