,image,split,ih,iw,sh,sw,color,object,part,material,scene,texture,objects,n_objects
40308,ade20k/ADE_train_00010283.jpg,train,224,224,112,112,ade20k/ADE_train_00010283_color.png,ade20k/ADE_train_00010283_object.png,ade20k/ADE_train_00010283_part_1.png;ade20k/ADE_train_00010283_part_2.png;ade20k/ADE_train_00010283_part_3.png,,134.0,,[  1   4  12  14  15  35  45  70  74  90  91 116 125 169 174 179 247 249],17
12373,ade20k/ADE_train_00015963.jpg,train,224,224,112,112,ade20k/ADE_train_00015963_color.png,ade20k/ADE_train_00015963_object.png,ade20k/ADE_train_00015963_part_1.png;ade20k/ADE_train_00015963_part_2.png,,510.0,,[  1  13  16  18  19  31  38  43  47  60 115 149 156 157 159 185 239 255],17
39595,ade20k/ADE_val_00000323.jpg,train,224,224,112,112,ade20k/ADE_val_00000323_color.png,ade20k/ADE_val_00000323_object.png,ade20k/ADE_val_00000323_part_1.png,,186.0,,[  1  12  14  15  25  27  35  36  40  45  54  72  97 109 118 141 174 178],17
20187,ade20k/ADE_train_00014983.jpg,train,224,224,112,112,ade20k/ADE_train_00014983_color.png,ade20k/ADE_train_00014983_object.png,ade20k/ADE_train_00014983_part_1.png;ade20k/ADE_train_00014983_part_2.png,,611.0,,[  1   3   5  12  14  27  40  65  70  89 107 124 136 152 174 229 242 247],17
61820,ade20k/ADE_train_00018182.jpg,val,224,224,112,112,ade20k/ADE_train_00018182_color.png,ade20k/ADE_train_00018182_object.png,ade20k/ADE_train_00018182_part_1.png,,59.0,,[  1  13  15  16  18  19  24  31  33  35  38  43  60  68 121 146 156 200],17
44196,ade20k/ADE_train_00003404.jpg,train,224,224,112,112,ade20k/ADE_train_00003404_color.png,ade20k/ADE_train_00003404_object.png,ade20k/ADE_train_00003404_part_1.png;ade20k/ADE_train_00003404_part_2.png,,83.0,,[ 12  14  15  25  27  35  40  45  50  54  61  78  90 100 104 111 152 182],17
36567,ade20k/ADE_train_00018565.jpg,train,224,224,112,112,ade20k/ADE_train_00018565_color.png,ade20k/ADE_train_00018565_object.png,ade20k/ADE_train_00018565_part_1.png,,59.0,,[  1  13  16  18  19  31  38  43  47  57  60 156 165 178 187 232 239 255],17
50824,ade20k/ADE_train_00000900.jpg,val,224,224,112,112,ade20k/ADE_train_00000900_color.png,ade20k/ADE_train_00000900_object.png,ade20k/ADE_train_00000900_part_1.png;ade20k/ADE_train_00000900_part_2.png,,126.0,,[  1  12  14  15  25  40  41  46  50  54  59  63  77  79  88  95 118 136],17
17166,ade20k/ADE_train_00011474.jpg,train,224,224,112,112,ade20k/ADE_train_00011474_color.png,ade20k/ADE_train_00011474_object.png,ade20k/ADE_train_00011474_part_1.png,,126.0,,[  1  12  14  15  18  23  25  27  36  40  45  50  63  65 113 118 144 226],17
26359,ade20k/ADE_train_00011297.jpg,train,224,224,112,112,ade20k/ADE_train_00011297_color.png,ade20k/ADE_train_00011297_object.png,ade20k/ADE_train_00011297_part_1.png,,126.0,,[ 12  14  15  25  27  40  45  46  50  63  77  95 118 141 176 212 228 240],17
32978,ade20k/ADE_train_00010670.jpg,train,224,224,112,112,ade20k/ADE_train_00010670_color.png,ade20k/ADE_train_00010670_object.png,ade20k/ADE_train_00010670_part_1.png,,134.0,,[  1  12  15  25  31  45  50  65  96 112 116 122 124 125 152 161 191 207],17
17194,ade20k/ADE_train_00006967.jpg,train,224,224,112,112,ade20k/ADE_train_00006967_color.png,ade20k/ADE_train_00006967_object.png,,,186.0,,[ 12  14  23  25  27  36  40  48  54  70  79  88 107 141 163 176 198 252],17
39296,ade20k/ADE_train_00015796.jpg,train,224,224,112,112,ade20k/ADE_train_00015796_color.png,ade20k/ADE_train_00015796_object.png,ade20k/ADE_train_00015796_part_1.png,,695.0,,[  1  12  14  15  19  23  25  27  32  35  36  41  50  55  63  90 163 252],17
56154,ade20k/ADE_train_00004374.jpg,val,224,224,112,112,ade20k/ADE_train_00004374_color.png,ade20k/ADE_train_00004374_object.png,ade20k/ADE_train_00004374_part_1.png;ade20k/ADE_train_00004374_part_2.png,,0.0,,[  1  12  14  17  19  25  36  40  45  46  71  72 123 127 164 170 221 227],17
48657,ade20k/ADE_val_00001921.jpg,val,224,224,112,112,ade20k/ADE_val_00001921_color.png,ade20k/ADE_val_00001921_object.png,ade20k/ADE_val_00001921_part_1.png,,589.0,,[  1  12  14  16  25  27  35  36  40  43  45  46  50  54  63  78  95 118],17
33357,ade20k/ADE_train_00008322.jpg,train,224,224,112,112,ade20k/ADE_train_00008322_color.png,ade20k/ADE_train_00008322_object.png,ade20k/ADE_train_00008322_part_1.png,,616.0,,[  1  12  14  15  24  25  27  30  45  55  64  79  88  91  97 116 124 125],17
15915,pascal/2010_003861.jpg,train,224,224,112,112,pascal/2010_003861_color.png,pascal/2010_003861_object.png,pascal/2010_003861_part.png,,,,[  1  12  14  19  27  36  42  63  77  89 105 132 145 148 188 206 248 252],17
25241,ade20k/ADE_train_00008782.jpg,train,224,224,112,112,ade20k/ADE_train_00008782_color.png,ade20k/ADE_train_00008782_object.png,,,0.0,,[  1   3  11  12  14  18  19  23  25  27  45  76 104 113 119 121 157 167],17
59529,ade20k/ADE_train_00001808.jpg,val,224,224,112,112,ade20k/ADE_train_00001808_color.png,ade20k/ADE_train_00001808_object.png,,,590.0,,[  1   2   4  12  14  15  25  27  40  62  65  78  89 156 166 172 202 212],17
54170,ade20k/ADE_train_00011291.jpg,val,224,224,112,112,ade20k/ADE_train_00011291_color.png,ade20k/ADE_train_00011291_object.png,ade20k/ADE_train_00011291_part_1.png;ade20k/ADE_train_00011291_part_2.png,,126.0,,[  1  12  14  15  23  27  36  40  41  50  54  63  77  79  88 100 118 147],17
35299,ade20k/ADE_train_00000927.jpg,train,224,224,112,112,ade20k/ADE_train_00000927_color.png,ade20k/ADE_train_00000927_object.png,ade20k/ADE_train_00000927_part_1.png,,126.0,,[  1  12  14  23  25  40  44  45  46  48  50  63  77  88  95 113 118 174],17
9792,ade20k/ADE_train_00005036.jpg,train,224,224,112,112,ade20k/ADE_train_00005036_color.png,ade20k/ADE_train_00005036_object.png,ade20k/ADE_train_00005036_part_1.png;ade20k/ADE_train_00005036_part_2.png,,1167.0,,[  1   2  12  14  15  19  23  25  26  27  35  36  43  54  70  72 111 210],17
34086,ade20k/ADE_train_00018499.jpg,train,224,224,112,112,ade20k/ADE_train_00018499_color.png,ade20k/ADE_train_00018499_object.png,ade20k/ADE_train_00018499_part_1.png,,59.0,,[  1  12  13  16  18  19  31  35  38  43  47  48  60 119 149 153 156 255],17
57755,ade20k/ADE_train_00008616.jpg,val,224,224,112,112,ade20k/ADE_train_00008616_color.png,ade20k/ADE_train_00008616_object.png,ade20k/ADE_train_00008616_part_1.png,,753.0,,[  1   2   3  12  13  14  16  44  68  69  97 100 104 131 145 170 202 204],17
10907,ade20k/ADE_val_00000839.jpg,train,224,224,112,112,ade20k/ADE_val_00000839_color.png,ade20k/ADE_val_00000839_object.png,ade20k/ADE_val_00000839_part_1.png,,59.0,,[  1   2  15  16  18  31  35  43  47  60  68 104 146 147 156 165 175 178],17
47068,ade20k/ADE_train_00002760.jpg,val,224,224,112,112,ade20k/ADE_train_00002760_color.png,ade20k/ADE_train_00002760_object.png,ade20k/ADE_train_00002760_part_1.png,,130.0,,[  1  12  14  15  45  48  65  70  80  88  91  96 124 165 171 190 205 214],17
59414,ade20k/ADE_val_00000356.jpg,val,224,224,112,112,ade20k/ADE_val_00000356_color.png,ade20k/ADE_val_00000356_object.png,ade20k/ADE_val_00000356_part_1.png,,0.0,,[  1  12  14  19  23  25  40  45  65 107 109 148 174 198 210 218 240 247],17
17079,ade20k/ADE_train_00006793.jpg,train,224,224,112,112,ade20k/ADE_train_00006793_color.png,ade20k/ADE_train_00006793_object.png,ade20k/ADE_train_00006793_part_1.png;ade20k/ADE_train_00006793_part_2.png,,559.0,,[  2  12  14  15  25  27  45  54  63  72  77  79  88  91  93  94 163 174],17
30855,pascal/2010_002193.jpg,train,224,224,112,112,pascal/2010_002193_color.png,pascal/2010_002193_object.png,pascal/2010_002193_part.png,,,,[  1  14  15  27  32  36  40  45  63  65  78  89 145 148 168 198 212 218],17
35803,ade20k/ADE_train_00017445.jpg,train,224,224,112,112,ade20k/ADE_train_00017445_color.png,ade20k/ADE_train_00017445_object.png,ade20k/ADE_train_00017445_part_1.png,,59.0,,[  1  13  15  16  18  19  31  35  38  43  47  55  57  60  65  76 119 156],17
30850,pascal/2010_005371.jpg,train,224,224,112,112,pascal/2010_005371_color.png,pascal/2010_005371_object.png,pascal/2010_005371_part.png,,,,[  1  12  14  23  25  27  36  40  65  71 132 152 167 168 177 199 204 218],17
33259,ade20k/ADE_train_00000928.jpg,train,224,224,112,112,ade20k/ADE_train_00000928_color.png,ade20k/ADE_train_00000928_object.png,ade20k/ADE_train_00000928_part_1.png;ade20k/ADE_train_00000928_part_2.png,,126.0,,[ 12  14  15  25  27  35  36  45  48  50  77  90  95 118 176 198 205 228],17
12531,pascal/2008_007030.jpg,train,224,224,112,112,pascal/2008_007030_color.png,pascal/2008_007030_object.png,pascal/2008_007030_part.png,,,,[  1  12  14  24  25  27  36  40  41  45  54  89 101 132 168 206 211 212],17
9763,ade20k/ADE_train_00008359.jpg,train,224,224,112,112,ade20k/ADE_train_00008359_color.png,ade20k/ADE_train_00008359_object.png,,,407.0,,[  1  12  14  15  25  29  35  36  40  45  54  61  79  88 127 138 182 216],17
33999,ade20k/ADE_train_00007100.jpg,train,224,224,112,112,ade20k/ADE_train_00007100_color.png,ade20k/ADE_train_00007100_object.png,ade20k/ADE_train_00007100_part_1.png;ade20k/ADE_train_00007100_part_2.png,,186.0,,[ 12  14  15  25  27  35  36  40  45  46  48  50  88  90  95  97 174 198],17
908,ade20k/ADE_train_00004455.jpg,train,224,224,112,112,ade20k/ADE_train_00004455_color.png,ade20k/ADE_train_00004455_object.png,ade20k/ADE_train_00004455_part_1.png;ade20k/ADE_train_00004455_part_2.png,,610.0,,[ 12  14  15  25  35  41  45  48  50  54  63  77  90  95  97 118 205 228],17
62702,ade20k/ADE_train_00012763.jpg,val,224,224,112,112,ade20k/ADE_train_00012763_color.png,ade20k/ADE_train_00012763_object.png,ade20k/ADE_train_00012763_part_1.png,,,,[  1   2  13  16  18  19  35  38  43  60  88 113 119 121 143 153 157 175],17
38213,ade20k/ADE_val_00001844.jpg,train,224,224,112,112,ade20k/ADE_val_00001844_color.png,ade20k/ADE_val_00001844_object.png,ade20k/ADE_val_00001844_part_1.png;ade20k/ADE_val_00001844_part_2.png,,59.0,,[  1   6  13  16  18  19  31  33  38  43  47  60 115 149 153 156 200 239],17
41896,ade20k/ADE_train_00000764.jpg,train,224,224,112,112,ade20k/ADE_train_00000764_color.png,ade20k/ADE_train_00000764_object.png,ade20k/ADE_train_00000764_part_1.png;ade20k/ADE_train_00000764_part_2.png,,126.0,,[ 12  14  15  25  27  46  50  54  61  63  77  79  88  95 118 182 197 254],17
34756,ade20k/ADE_train_00000717.jpg,train,224,224,112,112,ade20k/ADE_train_00000717_color.png,ade20k/ADE_train_00000717_object.png,ade20k/ADE_train_00000717_part_1.png;ade20k/ADE_train_00000717_part_2.png,,126.0,,[ 12  14  15  25  27  35  40  41  46  50  54  63  77  78  90  95 118 228],17
17061,ade20k/ADE_train_00013504.jpg,train,224,224,112,112,ade20k/ADE_train_00013504_color.png,ade20k/ADE_train_00013504_object.png,ade20k/ADE_train_00013504_part_1.png;ade20k/ADE_train_00013504_part_2.png,,,,[  1   2   4  11  12  14  25  36  37  46  57  71  72 124 164 175 195 199],17
28125,ade20k/ADE_train_00004158.jpg,train,224,224,112,112,ade20k/ADE_train_00004158_color.png,ade20k/ADE_train_00004158_object.png,ade20k/ADE_train_00004158_part_1.png;ade20k/ADE_train_00004158_part_2.png,,83.0,,[ 12  14  15  25  27  35  46  50  54  61  63  72  77  78  79  88  90 101],17
43172,pascal/2010_001891.jpg,train,224,224,112,112,pascal/2010_001891_color.png,pascal/2010_001891_object.png,pascal/2010_001891_part.png,,,,[  1   4  12  14  15  19  24  35  45  55  56  91  93 145 148 162 204 232],17
62931,ade20k/ADE_train_00005546.jpg,val,224,224,112,112,ade20k/ADE_train_00005546_color.png,ade20k/ADE_train_00005546_object.png,,,688.0,,[  1   3   9  12  14  15  23  25  36  50  57  79 121 173 175 182 218 242],17
3186,ade20k/ADE_train_00014063.jpg,train,224,224,112,112,ade20k/ADE_train_00014063_color.png,ade20k/ADE_train_00014063_object.png,ade20k/ADE_train_00014063_part_1.png;ade20k/ADE_train_00014063_part_2.png,,380.0,,[  1   2  12  14  15  16  35  36  45  50  78  88 127 148 163 199 216 220],17
46617,ade20k/ADE_train_00010352.jpg,val,224,224,112,112,ade20k/ADE_train_00010352_color.png,ade20k/ADE_train_00010352_object.png,ade20k/ADE_train_00010352_part_1.png;ade20k/ADE_train_00010352_part_2.png,,134.0,,[  1  12  14  25  35  45  46  65  70  91  97 116 124 125 174 179 191 207],17
12561,ade20k/ADE_train_00001612.jpg,train,224,224,112,112,ade20k/ADE_train_00001612_color.png,ade20k/ADE_train_00001612_object.png,ade20k/ADE_train_00001612_part_1.png;ade20k/ADE_train_00001612_part_2.png,,594.0,,[  1   2   3  13  18  19  38  56  71  93 145 146 153 166 178 205 213 244],17
46707,ade20k/ADE_train_00012954.jpg,val,224,224,112,112,ade20k/ADE_train_00012954_color.png,ade20k/ADE_train_00012954_object.png,,,,,[  1   2   3  12  13  16  18  24  31  33  35  38  43  47  56 104 200 252],17
30338,ade20k/ADE_train_00003858.jpg,train,224,224,112,112,ade20k/ADE_train_00003858_color.png,ade20k/ADE_train_00003858_object.png,ade20k/ADE_train_00003858_part_1.png;ade20k/ADE_train_00003858_part_2.png,,83.0,,[ 12  14  15  25  27  40  41  46  50  54  61  63  77  78 111 118 152 174],17
7574,pascal/2009_002088.jpg,train,224,224,112,112,pascal/2009_002088_color.png,pascal/2009_002088_object.png,pascal/2009_002088_part.png,,,,[  1  12  13  14  15  16  18  19  25  27  33  36  46  55  89  94 107 145],17
55427,ade20k/ADE_train_00000646.jpg,val,224,224,112,112,ade20k/ADE_train_00000646_color.png,ade20k/ADE_train_00000646_object.png,ade20k/ADE_train_00000646_part_1.png;ade20k/ADE_train_00000646_part_2.png,,134.0,,[  1  12  14  15  23  25  27  31  45  46  61  91 100 116 125 163 173 205],17
53282,ade20k/ADE_train_00006753.jpg,val,224,224,112,112,ade20k/ADE_train_00006753_color.png,ade20k/ADE_train_00006753_object.png,ade20k/ADE_train_00006753_part_1.png;ade20k/ADE_train_00006753_part_2.png,,563.0,,[  1  12  14  19  23  27  36  37  40  41  50  79  84  88  97 107 144 252],17
616,ade20k/ADE_train_00015039.jpg,train,224,224,112,112,ade20k/ADE_train_00015039_color.png,ade20k/ADE_train_00015039_object.png,ade20k/ADE_train_00015039_part_1.png,,430.0,,[  2  12  13  16  18  19  23  35  36  43  60  76  79  89 114 155 178 212],17
62718,ade20k/ADE_train_00013907.jpg,val,224,224,112,112,ade20k/ADE_train_00013907_color.png,ade20k/ADE_train_00013907_object.png,,,489.0,,[  1  12  14  15  23  25  40  45  46  50  65  72  95 124 132 170 182 198],17
48939,ade20k/ADE_train_00018052.jpg,val,224,224,112,112,ade20k/ADE_train_00018052_color.png,ade20k/ADE_train_00018052_object.png,ade20k/ADE_train_00018052_part_1.png,,59.0,,[ 13  16  18  19  31  33  35  38  43  47  55  60 104 112 115 157 226 255],17
36150,ade20k/ADE_train_00007241.jpg,train,224,224,112,112,ade20k/ADE_train_00007241_color.png,ade20k/ADE_train_00007241_object.png,ade20k/ADE_train_00007241_part_1.png,,186.0,,[  1   2  12  14  18  23  25  27  35  36  45  50  54  90 107 164 179 182],17
31873,ade20k/ADE_train_00017634.jpg,train,224,224,112,112,ade20k/ADE_train_00017634_color.png,ade20k/ADE_train_00017634_object.png,ade20k/ADE_train_00017634_part_1.png;ade20k/ADE_train_00017634_part_2.png,,59.0,,[  1  12  13  16  18  23  31  35  38  43  60  76  90 104 144 147 157 239],17
619,ade20k/ADE_train_00009649.jpg,train,224,224,112,112,ade20k/ADE_train_00009649_color.png,ade20k/ADE_train_00009649_object.png,ade20k/ADE_train_00009649_part_1.png;ade20k/ADE_train_00009649_part_2.png,,302.0,,[  1  12  14  25  27  40  41  45  50  61  72  91 111 119 125 191 207 226],17
42970,ade20k/ADE_train_00007004.jpg,train,224,224,112,112,ade20k/ADE_train_00007004_color.png,ade20k/ADE_train_00007004_object.png,,,186.0,,[  1  12  14  25  27  30  36  40  45  50  79  88 107 109 141 163 179 252],17
39323,ade20k/ADE_train_00002670.jpg,train,224,224,112,112,ade20k/ADE_train_00002670_color.png,ade20k/ADE_train_00002670_object.png,ade20k/ADE_train_00002670_part_1.png,,130.0,,[  1  12  14  15  54  58  63  70  72  78  79  88  91 163 165 170 190 229],17
61017,ade20k/ADE_train_00000638.jpg,val,224,224,112,112,ade20k/ADE_train_00000638_color.png,ade20k/ADE_train_00000638_object.png,ade20k/ADE_train_00000638_part_1.png;ade20k/ADE_train_00000638_part_2.png,,134.0,,[  1   4  12  15  23  25  31  45  46  91  96 109 116 125 152 179 191 207],17
17377,ade20k/ADE_train_00010121.jpg,train,224,224,112,112,ade20k/ADE_train_00010121_color.png,ade20k/ADE_train_00010121_object.png,ade20k/ADE_train_00010121_part_1.png;ade20k/ADE_train_00010121_part_2.png,,727.0,,"[  1   2  12  14  15  23  25  27  36  40  41  45  46  63  65  72 124 132
 241]",18
3371,ade20k/ADE_train_00000130.jpg,train,224,224,112,112,ade20k/ADE_train_00000130_color.png,ade20k/ADE_train_00000130_object.png,ade20k/ADE_train_00000130_part_1.png,,130.0,,"[  1  12  14  15  23  25  35  40  45  48  61  88  90 100 165 189 214 216
 254]",18
51558,pascal/2010_005755.jpg,val,224,224,112,112,pascal/2010_005755_color.png,pascal/2010_005755_object.png,pascal/2010_005755_part.png,,,,"[  1  12  13  15  16  18  27  30  32  33  36  46  55  56  63  84 107 152
 252]",18
51973,ade20k/ADE_train_00011325.jpg,val,224,224,112,112,ade20k/ADE_train_00011325_color.png,ade20k/ADE_train_00011325_object.png,ade20k/ADE_train_00011325_part_1.png,,126.0,,"[ 12  14  27  35  40  41  50  63  65  77  78  95 107 109 118 124 176 212
 247]",18
4058,ade20k/ADE_train_00007080.jpg,train,224,224,112,112,ade20k/ADE_train_00007080_color.png,ade20k/ADE_train_00007080_object.png,ade20k/ADE_train_00007080_part_1.png;ade20k/ADE_train_00007080_part_2.png,,186.0,,"[  1   3  12  14  15  23  25  27  30  36  41  45  50  54 107 109 163 182
 226]",18
61451,ade20k/ADE_train_00010172.jpg,val,224,224,112,112,ade20k/ADE_train_00010172_color.png,ade20k/ADE_train_00010172_object.png,ade20k/ADE_train_00010172_part_1.png;ade20k/ADE_train_00010172_part_2.png;ade20k/ADE_train_00010172_part_3.png,,134.0,,"[  1   4  12  14  23  25  27  30  36  40  45  46  89  91 109 116 125 152
 249]",18
16562,ade20k/ADE_val_00001728.jpg,train,224,224,112,112,ade20k/ADE_val_00001728_color.png,ade20k/ADE_val_00001728_object.png,ade20k/ADE_val_00001728_part_1.png;ade20k/ADE_val_00001728_part_2.png,,744.0,,"[  1   2  13  15  16  18  23  27  31  35  36  38  45  47  66  71  89  90
 144]",18
55349,ade20k/ADE_train_00010339.jpg,val,224,224,112,112,ade20k/ADE_train_00010339_color.png,ade20k/ADE_train_00010339_object.png,ade20k/ADE_train_00010339_part_1.png,,134.0,,"[  1  12  14  25  31  45  72  88  89  91 107 109 116 125 191 207 229 242
 249]",18
3538,ade20k/ADE_train_00006902.jpg,train,224,224,112,112,ade20k/ADE_train_00006902_color.png,ade20k/ADE_train_00006902_object.png,,,186.0,,"[  1  12  14  15  23  25  27  32  36  40  54  79  84  97 107 141 163 179
 252]",18
37499,ade20k/ADE_train_00008467.jpg,train,224,224,112,112,ade20k/ADE_train_00008467_color.png,ade20k/ADE_train_00008467_object.png,,,492.0,,"[  1   2  12  14  15  23  25  27  28  38  51  57  65  72  95 104 152 191
 213]",18
51356,ade20k/ADE_train_00011178.jpg,val,224,224,112,112,ade20k/ADE_train_00011178_color.png,ade20k/ADE_train_00011178_object.png,,,126.0,,"[  1   2  12  14  15  16  25  27  35  36  40  41  50  63  77  84  89 127
 138]",18
51354,ade20k/ADE_train_00010169.jpg,val,224,224,112,112,ade20k/ADE_train_00010169_color.png,ade20k/ADE_train_00010169_object.png,ade20k/ADE_train_00010169_part_1.png;ade20k/ADE_train_00010169_part_2.png,,134.0,,"[  1   4  12  14  15  25  45  46  54  70  74  91  97 111 125 179 191 207
 249]",18
45766,ade20k/ADE_val_00000470.jpg,val,224,224,112,112,ade20k/ADE_val_00000470_color.png,ade20k/ADE_val_00000470_object.png,ade20k/ADE_val_00000470_part_1.png;ade20k/ADE_val_00000470_part_2.png;ade20k/ADE_val_00000470_part_3.png,,134.0,,"[  1  12  14  15  45  46  70  89  91  97 107 116 125 156 161 163 205 229
 249]",18
10448,ade20k/ADE_train_00000622.jpg,train,224,224,112,112,ade20k/ADE_train_00000622_color.png,ade20k/ADE_train_00000622_object.png,ade20k/ADE_train_00000622_part_1.png;ade20k/ADE_train_00000622_part_2.png,,134.0,,"[  1   4  12  14  15  23  25  27  31  36  45  46  50  79  88 109 116 124
 125]",18
26053,ade20k/ADE_val_00000303.jpg,train,224,224,112,112,ade20k/ADE_val_00000303_color.png,ade20k/ADE_val_00000303_object.png,ade20k/ADE_val_00000303_part_1.png,,563.0,,"[  1  12  14  15  23  25  27  36  40  50  63  77  79  88 161 173 182 195
